id,公司中文简称,行业名称,信用得分,信用等级,公司中文全称,公司英文全称,上市公司经营性质编码,公司成立日期,成立年限,法人代表,注册资本,注册资本货币编码,公司办公地址,主营业务,公司经营范围,existing,recommended,invite
430070,太一云,制造业,642,较高,北京太一云技术股份有限公司,"Beijing suryee Intelligent Technology Co., Ltd.",私营企业,9/3/2006,13,邓迪,45000000,CNY,北京市海淀区学院路30号1区方兴大厦701、702室,区块链技术相关的技术开发、技术服务与应用等。,技术开发、技术转让、技术咨询、技术服务；计算机技术咨询服务、计算机软硬件、网络科技、网络技术、通讯工程、网络工程、电子计算机与电子技术信息研制、开发、销售；金属及非金属新材料、光机电一体化、环保设备、水处理设备、净水设备、超纯水设备及水处理相关配件的设计,TRUE,FALSE,FALSE
430077,道隆软件,信息传输、软件和信息技术服务业,660,较高,北京道隆华尔软件股份有限公司,"DW Soft Co., Ltd.",私营企业,6/3/2006,13,鲁巍,21938700,CNY,北京市海淀区西直门北大街60号首钢国际大厦709室,电信行业应用软件的研发、销售与技术服务。,应用软件服务;基础软件服务;技术开发、技术推广、技术转让、技术咨询、技术服务;销售自行开发的产品、软件;市场调查、经济贸易咨询;企业管理咨询;企业策划、设计;计算机系统服务。(未取得行政许可的项目除外),TRUE,FALSE,FALSE
430082,博雅科技,制造业,642,较高,北京博雅英杰科技股份有限公司,"Beijing Boya-yingjie Science and Technology Co., Ltd.",私营企业,5/11/2007,12,秦野,77980000,CNY,北京市海淀区上地三街9号嘉华大厦D座1102室,政府管理信息化系统、物联网信息系统、电脑量刑软件等软件产品的研发、销售。,"无人机、无人驾驶航空器、无人船、智能机器人、无线电数据传输系统、航空、测控、通讯、遥感遥测传输、拉曼光谱产品、组合导航定位产品、公共安全系统及专用设备、自动控制技术、军用、警用装备产品(含警用安防器材相关产品)的技术开发、技术推广、技术转让、技术咨询、技术服务、技术中介服务;数据处理(数据处理中的银行卡中心、PUE值在1.5以上的云计算数据中心除外);基础软件服务;应用软件服务;销售计算机、软件及辅助设备、电子产品、自行开发的产品;销售医疗器械I、II类;五金交电(不从事实体店铺经营);文化用品、通讯设备;产品设计;计算机系统集成;货物进出口、技术进出口、代理进出口;工程设计;销售食品。(企业依法自主选择经营项目,开展经营活动;销售食品、工程设计以及依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动。)。",TRUE,FALSE,FALSE
430090,同辉信息,信息传输、软件和信息技术服务业,710,高,同辉佳视(北京)信息技术股份有限公司,"Tonghuijiashi (Beijing) Information Technology Co., Ltd.",私营企业,31/7/2008,11,戴福昊,40498500,CNY,北京市海淀区清河毛纺路临57号院北楼,提供商用显示解决方案，为客户配套设备、完成相关的开发与应用，商用显示器的销售。,许可经营项目：无。一般经营项目：技术开发；技术推广；销售开发后的产品、电子产品。,TRUE,FALSE,FALSE
430108,精耕天下,制造业,642,较高,北京精耕天下农业科技股份有限公司,"Beijing JingGeng TianXia Agricultural Science and Technology Co.,Ltd.",私营企业,13/11/2008,11,姚世忠,64790000,CNY,北京市昌平区科技园区华通路11号,"主要生产、销售生物肥料、生物有机肥料等产品,提供肥料技术开发、转让等劳务",许可经营项目(以下项目限分支机构经营):生产生物肥料、生物有机肥料、水溶肥料、土壤调理剂。一般经营项目:肥料技术开发、技术转让、技术咨询、技术服务;环保项目设备技术开发、技术转让、技术咨询、技术服务;销售肥料、土壤调理剂、化学试剂、农药(不含危险化学品)、饲料、机械设备;专业承包;货物进出口、技术进出口、代理进出口;种植农作物;租赁建筑工程机械及设备。,TRUE,FALSE,FALSE
430109,中航讯,制造业,592,中,北京中航讯科技股份有限公司,"Beijing CIC Technology Co., Ltd.",私营企业,7/12/2007,12,李英和,53618000,CNY,北京市海淀区知春路56号西区64楼第7层708房间,智能公交和智慧环卫,"技术开发、技术转让、技术咨询、技术服务;计算机技术培训(不得面向全国招生);工程勘察设计;建设工程项目管理;机械设备租赁(不含汽车租赁);劳务派遣;专业承包;销售机械设备、五金、交电、家用电器、计算机、软件及辅助设备、电子产品、通讯设备、汽车(不含九座以下乘用车);货物进出口、技术进出口、代理进出口。计算机系统集成。(依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动。)",TRUE,FALSE,FALSE
430110,百拓科技,信息传输、软件和信息技术服务业,710,高,百拓商旅(北京)网络科技股份有限公司,"Baitour Business Travel(Beijing)Network Technology Co., Ltd.",私营企业,26/2/2008,11,刘连春,5617978,CNY,北京市西城区黄寺大街甲23号1号楼12层1203室,"在线机票预订,为机票代理企业提供国内机票系统平台并收取平台系统服务费",许可经营范围:因特网信息服务业(除新闻、出版、教育、医疗保健、药品、医疗器械和BBS以外的内容)一般经营项目:计算机系统服务;公共软件服务;技术推广服务;数据处理;经济信息咨询;设计、制作、代理、发布广告。,TRUE,FALSE,FALSE
430111,北京航峰,制造业,651,较高,北京航峰科伟装备技术股份有限公司,"Beijing Hang Feng Ke Wei Equipment Technology Co., Ltd.",私营企业,19/7/2007,12,邓可,41062090,CNY,北京市丰台区大成路6号金隅大成时代写字楼24F,绕航空专用保障装备制造和维护服务技术推广,许可经营项目:组装油液净化设备、测控机箱(限分支机构经营)。一般经营项目:技术开发;技术转让;技术咨询;技术服务;技术中介服务;货物进出口;技术进出口;代理进出口。,TRUE,FALSE,FALSE
430113,中交远洲,信息传输、软件和信息技术服务业,524,低,中交远洲信息技术(北京)股份有限公司,"CHINAROADS Information Technology(Beijing) Co., Ltd.",私营企业,16/8/2006,13,曹文宏,5000000,CNY,北京市海淀区东北旺北京中关村园软件园孵化器1号楼C座1323号,"公路信息化建设领域的软件开发、系统集成及技术服务,业务范围涵盖公路建设、运营及后期养护等各个阶段,具体包括公路工程建设信息化应用软件开发及技术服务;智能交通应用软件开发、系统集成及技术服务;公路养护信息化系统等","信息技术开发、计算机软硬件技术开发、技术转让、技术咨询(中介除外)、技术服务、技术培训(不得面向全国招生);加工、销售计算机软硬件;销售机械设备。(企业依法自主选择经营项目,开展经营活动;依法许经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类型项目的经营活动。)",TRUE,FALSE,FALSE
430131,伟利讯,信息传输、软件和信息技术服务业,682,较高,北京伟利讯信息技术股份有限公司,"Beijing Vsoon Information and Technology Co., Ltd.",私营企业,18/12/2006,13,王鸿飞,20000000,CNY,北京市朝阳区酒仙桥路乙21号国宾大厦F3-1室,设计、实施企业级通讯解决方案并进行后续维护。,技术服务；软件设计；销售通讯设备、计算机、仪器仪表；施工总承包；专业承包。,TRUE,FALSE,FALSE
430136,国顺股份,制造业,725,高,北京国顺投资股份有限公司,"Beijing Suitable Investment CO.,LTD.",私营企业,21/8/2008,11,冯军,35000000,CNY,北京市西城区西直门南大街2号A20G-J,烟气净化与能源综合利用领域的技术服务、系统设计、设备整套供货、工程承包、设备投资管理,项目投资;投资咨询;新能源发电系统的技术开发、技术咨询、技术服务、技术转让;专业承包;环保技术开发、咨询、服务、转让、培训;合同能源管理;销售环保设备;技术进出口;货物进出口;代理进出口;制造环保设备。,TRUE,FALSE,FALSE
430147,中矿龙科,制造业,524,低,中矿龙科能源科技(北京)股份有限公司,"Zhongkuang Longke Energy Technology Co., Ltd.",私营企业,1/8/2008,11,赵世纯,61483000,CNY,北京市顺义区竺园路12号院天竺综合保税区泰达融科园37号楼,电气设备健康管理专家系统、智能化设备制造、特种医药和电子分析级溶剂及其废液回收处理,许可经营项目：机械设备制造；生产煤尘、瓦斯防治系列产品（限分支机构经营）；一般经营项目：技术开发、技术推广、技术转让、技术咨询、技术服务；基础软件服务；应用软件服务；计算机系统集成；销售机械设备、电子产品、计算机、软件及辅助设备、化工产品（不含危险化学品及一类易制毒化学品）；货物进出口、技术进出口、代理进出口。（未取得行政许可的项目除外）,TRUE,FALSE,FALSE
430161,光谷信息,信息传输、软件和信息技术服务业,660,较高,武汉光谷信息技术股份有限公司,"Wuhan Optics Valley Information Technologies Co., Ltd.",私营企业,20/8/2007,12,姜益民,32000000,CNY,湖北省武汉市东湖开发区高新大道888号高农生物园总部A区19#楼,软件产品、信息系统集成服务,信息系统集成;应用软件开发;IT外包服务;土地登记咨询;地理信息系统工程:地理信息数据采集、地理信息数据处理、地理信息系统及数据库建设、地理信息软件开发;工程测量:控制测量、地形测量、规划测量、建筑工程测量、市政工程测量、线路与桥隧测量、矿山测量;不动产测绘:地籍测绘;第二类增值电信业务中的信息服务业务(不含互联网信息服务);广告设计、制作、代理、发布;会议会展服务;货物进出口、技术进出口、代理进出口(不含国家禁止或限制进出口的货物或技术)。,TRUE,FALSE,FALSE
430165,光宝联合,信息传输、软件和信息技术服务业,719,高,光宝联合(北京)科技股份有限公司,"Guangbao-Uni(Beijing)Co., Ltd.",私营企业,12/1/2006,13,汪海滢,39621000,CNY,北京市海淀区学院路甲5号1幢三层1#厂房西区1-016室,无线增值服务，即：与电信运营商合作，借助电信运营商的网络通道，通过短信、彩信、WAP、手机报、手机阅读和手机游戏等形式为用户提供多样化的信息和娱乐服务。,"技术开发、技术转让、技术咨询、技术服务、技术培训;软件开发;电脑动画设计;销售计算机、软件及辅助设备、自行开发后的产品、电子产品、家具、五金交电、机械设备、日用品、工艺品、家用电器、医疗器械I、II类、化妆品、卫生用品、文化用品、体育用品、通讯设备、服装鞋帽、眼镜、箱包、玩具、乐器、礼品、小饰品、经济作物;承办展览展示活动;会议服务;组织文化艺术交流活动(不含营业性演出);设计、制作、代理、发布广告;健康管理、健康咨询(须经审批的诊疗活动除外);计算机系统集成;经济贸易咨询;第二类增值电信业务中的信息服务业务(不含固定网电话信息服务和互联网信息服务);从事互联网文化活动;销售食品。(企业依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动)。",TRUE,FALSE,FALSE
430169,融智通,信息传输、软件和信息技术服务业,524,低,融智通科技(北京)股份有限公司,"Rong Zhi Tong Technology (Beijing) Co.,Ltd.",私营企业,6/6/2008,11,管明尧,50055000,CNY,北京市海淀区上地东路5-2号京蒙高科B座818-819室,"软硬件的销售,提供技术开发、技术咨询和技术服务等","技术开发、技术转让、技术咨询、技术服务;计算机系统服务;计算机维修;数据处理(数据处理中的银行卡中心、PUE值在1.5以上的云计算数据处理除外);基础软件服务;应用软件服务;产品设计;销售通讯设备、计算机、软件及辅助设备、电子产品、机械设备、自行开发后的产品(企业依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动)",TRUE,FALSE,FALSE
430170,金易通,制造业,524,低,金易通科技(北京)股份有限公司,"Jinyitong Sci. & Tech. Beijing Co., Ltd",私营企业,12/2/2009,10,常建勇,67062002,CNY,北京市海淀区清华东路16号3号楼中关村能源与安全科技园0402室,煤炭洗选设备的研发、生产、销售和全方位技术解决方案,许可经营项目：无；一般经营项目：技术开发、技术推广、技术转让、技术服务；专业承包；销售通用设备、专用设备、电气机械；货物进出口（未取得行政许可的项目除外）,TRUE,FALSE,FALSE
430171,电信易通,信息传输、软件和信息技术服务业,592,中,北京电信易通信息技术股份有限公司,"Beijing Telecom Easiness Information Technology Co., Ltd.",私营企业,12/2/2009,10,文彬,10000000,CNY,北京市海淀区北蜂窝2号中盛大厦1109室,通信行业的系统集成、行业应用、技术服务以及设备销售。,"许可经营项目:无;一般经营项目:技术开发,技术咨询,技术服务;计算机技术培训;销售通讯设备,计算机,软件及辅助设备,五金交电;计算机系统服务;生产,加工计算机软、硬件;设计,制作,代理,发布广告;经济贸易咨询。(未取得行政许可的项目除外)",TRUE,FALSE,FALSE
430174,沃捷传媒,租赁和商务服务业,598,中,北京沃捷文化传媒股份有限公司,"Beijing Voyage Media Co., Ltd.",私营企业,10/3/2009,10,王洋,204605609,CNY,北京市东城区朝阳门北大街8号富华大厦F座14层A室,为客户提供户外传播的整体解决方案和一站式服务,许可经营项目：无；一般经营项目：组织文化艺术交流活动（不含演出）；设计、制作、代理、发布广告；企业策划；公共关系服务；承办展览展示。,TRUE,FALSE,FALSE
430175,科新生物,制造业,583,中,上海科新生物技术股份有限公司,"Shanghai Kexin Biotech Co., Ltd.",私营企业,24/4/2008,11,包骏,52500000,CNY,上海市张江高科技园区哈雷路1011号501室A区,自身免疫性疾病体外诊断试剂的研发、生产、销售及生物技术服务。,"许可经营项目：医用体外诊断试剂的生产,临床检验分析仪器（含医疗器械体外诊断试剂）的销售。一般经营项目：生物试剂的研发及相关的技术服务、技术咨询、技术培训，生化试剂（除药品、危险品）的销售，从事货物与技术的进出口业务。",TRUE,FALSE,FALSE
430176,中教股份,信息传输、软件和信息技术服务业,539,低,北京中教启星科技股份有限公司,"China Education Star Technology Co.,Ltd.",私营企业,23/3/2006,13,王天祥,60309719,CNY,北京市海淀区上地十街1号院3号楼1107号,基础教育领域现代教育技术产品及服务。,"技术开发、技术转让、技术咨询、技术服务、技术培训;销售计算机、软件及辅助设备、文化用品、机械设备、仪器仪表、电子产品、通讯设备、医疗器械I类;产品设计;计算机系统服务;数据处理;计算机维修;基础软件服务、应用软件服务;货物进出口、技术进出口;组织文化艺术交流活动;会议服务、承办展览展示活动。(企业依法自主选择经营项目,开展经营活动;依法须经批准的项目,经相关部门批准后依批准的内容开展经营活动;不得从事本市产业政策禁止和限制类项目的经营活动。)",FALSE,FALSE,TRUE
430178,白虹软件,信息传输、软件和信息技术服务业,524,低,上海白虹软件科技股份有限公司,"Shanghai Baihong Soft Technology Co., Ltd.",私营企业,26/8/2009,10,胡力和,59411500,CNY,上海市浦东新区张衡路500弄8号101、201、209室,"网络安全软件,主做该类产品的开发、销售及相关技术服务。","计算机软件、计算机硬件、通讯设备、通讯技术、信息技术、数码技术、网络技术专业领域内的技术开发、技术咨询、技术服务、技术转让,计算机网络系统集成,信息系统集成,计算机系统服务,网络工程,计算机软、硬件及辅助设备、通讯设备、办公产品、办公家具、电子产品、仪器仪表、五金交电的销售,图文设计、制作,广告设计、制作,利用自有媒体发布,自有设备的租赁,从事货物及技术的进出口业务。",FALSE,FALSE,TRUE
430190,新瑞理想,信息传输、软件和信息技术服务业,592,中,北京新瑞理想软件股份有限公司,"Beijing New Century Software Co., Ltd.",私营企业,28/7/2006,13,王维马,17547000,CNY,北京市海淀区西直门北大街甲43号1号楼1628室,管理软件的开发、销售和服务,"一般经营项目:技术开发。(法律、行政法规、国务院决定禁止的,不得经营;法律、行政法规、国务院决定规定应经许可的,经审批机关批准并经工商行政管理机关登记注册后方可经营;法律、行政法规、国务院决定未规定许可的,自主选择经营项目开展经营活动)",FALSE,FALSE,TRUE
430194,锐风行,文化、体育和娱乐业,660,较高,北京锐风行艺术交流股份有限公司,"Beijing Chinareel Art Exchange Co., Ltd",私营企业,20/7/2009,10,张磊,24122100,CNY,北京市西城区三里河一区三号院三号楼一层底商,公共信息传播设计类产品与服务、电影电视内容的设计与制作、政府公共形象设计以及相关大型活动策划执行等。,文艺创作;设计、制作、代理、发布广告;翻译服务;打字;经济贸易咨询;企业策划、设计;承办展览展示活动;技术推广服务;会议服务;摄影扩印服务;家庭劳务服务;市场调查;电脑动画设计;机械设备租赁;计算技术培训。(未取得行政许可的项目除外)。,FALSE,FALSE,TRUE
430200,时代地智,信息传输、软件和信息技术服务业,592,中,武汉时代地智科技股份有限公司,"Wuhan Times Geosmart Science and Technology Stock Co., Ltd.",私营企业,13/3/2006,13,夏震,5000000,CNY,湖北省武汉东湖新技术开发区光谷大道77号金融港后台服务中心一期A3栋7层,油田勘探开发软件的研发、销售及相关技术服务。,油气能源及矿产勘探开发技术研发与服务;油气能源及矿产配套设备的研制、销售与技术服务;计算机软件技术研发、转让与服务;计算机软硬件产品研制与销售;信息化建设、物联网技术服务与系统集成;软硬件代理服务。(上述范围中国家有专项规定的项目经审批后或凭许可证在核定期限内经营);许可经营范围,FALSE,FALSE,TRUE
430208,优炫软件,信息传输、软件和信息技术服务业,607,较高,北京优炫软件股份有限公司,"Beijing Uxsino Software Co., Ltd.",私营企业,13/2/2009,10,梁继良,46850000,CNY,北京市海淀区知春路6号锦秋国际大厦B座702,信息安全软件产品的研发、生产、销售及提供相关技术服务。,技术开发、技术推广、技术转让、技术咨询、技术服务;计算机系统服务;计算机维修;销售计算机、软件及辅助设备、电子产品、文化用品、机器设备、五金、交电、通讯设备。,FALSE,FALSE,TRUE
430210,舜能润滑,制造业,524,低,天津舜能润滑科技股份有限公司,"Tianjin Sure Energy Lubrication Technology Co., Ltd.",中外合资,1/12/2008,11,谢平,81700000,CNY,天津市滨海高新技术产业开发区兰苑路2号(贰号)2号楼16层,润滑材料、润滑油脂及陶瓷金属耦合剂的研究、开发、生产、销售和技术服务。,"生产和销售润滑材料、润滑油脂、陶瓷金属耦合剂。(以上经营范围涉及行业许可的凭许可证件,在有效期限内经营,国家有专项专营规定的按规定办理)。",FALSE,FALSE,TRUE
430217,掌众科技,租赁和商务服务业,778,高,深圳掌众智能科技股份有限公司,"Shenzhen Zhangzhong Intelligent Technology Co., Ltd.",私营企业,17/1/2006,13,袁春,137275513,CNY,上海市浦东新区张衡路180弄2号楼5楼C室,移动互联网广告平台运营和移动互联网广告营销。,"文化艺术交流策划,计算机软硬件的研发、销售,系统集成,以上相关技术服务和技术咨询。(依法须经批准的项目,经相关部门批准后方可开展经营活动)。",FALSE,TRUE,TRUE
430223,亿童文教,文化、体育和娱乐业,778,高,武汉亿童文教股份有限公司,"Wuhan Allkids Culture and Education Co., Ltd",私营企业,30/5/2008,11,陈先新,150000000,CNY,湖北省武汉市洪山区书城路40号亿童大厦,幼儿教育产品的研发和推广。,"教育设备产品、文化用品、玩具、教具、儿童生活用品的研发、制造及销售;教育咨询;互联网信息服务;文化活动的策划;室内外环境工程设计、施工,货物或技术的进出口;图书、音像制品和电子出版物总发行;对教育项目的投资;影视、动画制作及发行;幼儿教育素质培训。(依法须经审批的项目,经相关部门审批后方可开展经营活动)",FALSE,TRUE,TRUE
430224,网动科技,信息传输、软件和信息技术服务业,763,高,北京网动网络科技股份有限公司,"Beijing Iactive Network Co., Ltd.",私营企业,18/2/2009,10,李明,18000000,CNY,北京市海淀区上地信息产业基地上地东路35号1号楼5层523单元,网动云视讯平台产品销售、网动云视讯平台运营服务。,许可经营项目：第二类增值电信业务中的信息服务业务（仅限互联网信息服务，互联网信息服务不含新闻、出版、教育、医疗保健、药品和医疗器械、电子公告服务）（电信与信息服务业务经营许可证有效期至2014年7月14日）。一般经营项目：技术服务、技术咨询、技术转让、技术推广、技术开发；基础软件服务；应用软件服务；产品设计；销售计算机、软件及辅助设备；计算机维修；计算机系统服务。（未取得行政许可的项目除外）。,FALSE,TRUE,TRUE
430225,伊禾农品,农、林、牧、渔业,666,较高,上海伊禾农产品科技发展股份有限公司,"Shanghai Esenagro Products and Technology Development Co., Ltd.",私营企业,8/6/2006,13,蒋佳,105000000,CNY,上海市长宁区仙霞路345号14A室,农产品的种苗培育、种植基地管理、冷链保鲜和流通销售,农业科技领域内术开发、技术转让、技术服务、技术咨询。销售食用农产品（不含生猪食 ），批发非实物方式；预包装食品（不含熟食卤味、冷冻藏），从事货物及技术的进出口业务。（涉及行政许可的，凭许可证件经营） 。,FALSE,TRUE,TRUE
430227,东软慧聚,信息传输、软件和信息技术服务业,583,中,北京东软慧聚信息技术股份有限公司,"Beijing Neusoft Huiju Information Technology Co., Ltd",国营或国有控股,15/5/2007,12,荣新节,30000000,CNY,北京市海淀区西北旺东路10号院东区22号楼420、422室,ERP咨询服务业务、ERP运维服务业务、软硬件产品销售业务,许可经营项目：专业承包。一般经营项目：技术开发、技术咨询、技术服务、技术推广、技术转让；计算机系统服务；基础软件服务；应用软件服务；数据处理；销售自行开发后的产品、计算机、软件及辅助设备。（未取得行政许可的项目除外）,FALSE,TRUE,FALSE
430229,绿岸网络,信息传输、软件和信息技术服务业,778,高,上海绿岸网络科技股份有限公司,"Shanghai Greenshore Network Technology Co., Ltd.",私营企业,28/11/2008,11,许帆,10455373,CNY,上海市浦东新区康桥镇康士路23号2010室,网络游戏的开发以及运营,利用信息网络经营游戏产品（含网络游戏虚拟货币发行，凭许可证经营），第二类增值电信业务中的信息服务业务（仅限互联网信息服务，凭许可证经营），计算机硬件、系统集成及信息技术领域内的的技术咨询、技术转让、技术开发、技术服务，计算机软硬件及配件、电子产品的销售，商务信息咨询、投资信息咨询、企业管理信息咨询（以上咨询类除经纪），企业形象设计（除广告）；图文设计、制作、会展会务服务。（企业经营涉及行政许可的，凭许可证经营）,FALSE,TRUE,FALSE
430234,翼捷股份,制造业,719,高,上海翼捷工业安全设备股份有限公司,"Shanghai Yijie Industrial Safety Equipment Co., Ltd.",私营企业,9/12/2008,11,张杰,32136000,CNY,上海市浦东新区康桥路858号,气体检测仪器仪表、工业消防报警产品及传感器的研发、生产、销售和服务。,安全仪器仪表、消防报警产品及传感器的生产组装、集成、软件嵌入、测试和研发、销售和服务，提供楼宇自动化专业领域内的技术开发、技术转让、技术服务、技术培训、技术承包、技术中介、技术入股、技术咨询服务。【企业经营涉及行政许可的，凭许可证件经营】,FALSE,TRUE,FALSE
